path,name,size,modificationTime
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/bronze/,bronze/,0,1717513726000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/date-lookup/,date-lookup/,0,1717513943000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/ecommerce/,ecommerce/,0,1717513956000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/flights/,flights/,0,1717514153000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/gym-logs/,gym-logs/,0,1717514160000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/gym-mac-logs/,gym-mac-logs/,0,1717514225000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/healthcare/,healthcare/,0,1717514231000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/kafka-30min/,kafka-30min/,0,1717514246000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/movie_ratings/,movie_ratings/,0,1717514261000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/nyctaxi-with-zipcodes/,nyctaxi-with-zipcodes/,0,1717514265000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/packages/,packages/,0,1717514277000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/pii/,pii/,0,1717514280000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/prod_db/,prod_db/,0,1717514302000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/retail-org/,retail-org/,0,1717514373000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/retail-pipeline/,retail-pipeline/,0,1717514382000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/sample-datasets/,sample-datasets/,0,1717514458000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/user-lookup/,user-lookup/,0,1717514464000
dbfs:/mnt/dbacademy-datasets/data-engineer-learning-path/v04/user-reg/,user-reg/,0,1717514471000
